initial_symbols	gene_symbols_(primaries)	ensembl_ids	description
RPT1	RPT1	YKL145W	ATPase of the 19S regulatory particle of the 26S proteasome; one of six ATPases of the regulatory particle; involved in the degradation of ubiquitinated substrates; required for optimal CDC20 transcription; interacts with Rpn12p and Ubr1p; mutant has aneuploidy tolerance [Source:SGD;Acc:S000001628]
WBP1	WBP1	YEL002C	Beta subunit of the oligosaccharyl transferase glycoprotein complex; required for N-linked glycosylation of proteins in the endoplasmic reticulum; human homolog DDOST can complement yeast growth defect during down-regulation of yeast gene [Source:SGD;Acc:S000000728]
KRE5	KRE5	YOR336W	Protein required for beta-1,6 glucan biosynthesis; mutations result in aberrant morphology and severe growth defects [Source:SGD;Acc:S000005863]
NPL4	NPL4	YBR170C	Substrate-recruiting cofactor of the Cdc48p-Npl4p-Ufd1p segregase; assists Cdc48p in the dislocation of misfolded, polyubiquitinated ERAD substrates that are subsequently delivered to the proteasome for degradation; also involved in the regulated destruction of resident ER membrane proteins, such as HMG-CoA reductase (Hmg1/2p) and cytoplasmic proteins (Fbp1p); role in mobilizing membrane bound transcription factors by regulated ubiquitin/proteasome-dependent processing (RUP) [Source:SGD;Acc:S000000374]
POR2	POR2	YIL114C	Putative mitochondrial porin (voltage-dependent anion channel); not required for mitochondrial membrane permeability or mitochondrial osmotic stability; POR2 has a paralog, POR1, that arose from the whole genome duplication [Source:SGD;Acc:S000001376]
FPR2	FPR2	YDR519W	Membrane-bound peptidyl-prolyl cis-trans isomerase (PPIase); binds to the drugs FK506 and rapamycin; expression pattern suggests possible involvement in ER protein trafficking; relocalizes from nucleus to vacuole upon DNA replication stress; mutation is functionally complemented by human FKBP2 [Source:SGD;Acc:S000002927]
RPT4	RPT4	YOR259C	ATPase of the 19S regulatory particle of the 26S proteasome; one of six ATPases of the regulatory particle; involved in degradation of ubiquitinated substrates; contributes preferentially to ERAD; required for spindle pole body duplication; mainly nuclear localization [Source:SGD;Acc:S000005785]
ATG5	ATG5	YPL149W	Conserved protein involved in autophagy and the Cvt pathway; undergoes conjugation with Atg12p to form a complex involved in Atg8p lipidation; Atg5p-Atg12p conjugate enhances E2 activity of Atg3 by rearranging its catalytic site, also forms a complex with Atg16p; the Atg5-Atg12/Atg16 complex binds to membranes and is essential for autophagosome formation; also involved in methionine restriction extension of chronological lifespan in an autophagy-dependent manner [Source:SGD;Acc:S000006070]
MNS1	MNS1	YJR131W	Alpha-1,2-mannosidase; involved in ER-associated protein degradation (ERAD); catalyzes the removal of one mannose residue from a glycosylated protein, converting the modification from Man9GlcNAc to Man8GlcNAc; catalyzes the last step in glycoprotein maturation in the ER and is critical for ER protein degradation [Source:SGD;Acc:S000003892]
HCH1	HCH1	YNL281W	Heat shock protein regulator; binds to Hsp90p and may stimulate ATPase activity; originally identified as a high-copy number suppressor of a HSP90 loss-of-function mutation; role in regulating Hsp90 inhibitor drug sensitivity; GFP-fusion protein localizes to the cytoplasm and nucleus; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000005225]
RPN7	RPN7	YPR108W	Essential non-ATPase regulatory subunit of the 26S proteasome; similar to another S. cerevisiae regulatory subunit, Rpn5p, as well as to mammalian proteasome subunits [Source:SGD;Acc:S000006312]
SSB1	SSB1	YDL229W	Cytoplasmic ATPase that is a ribosome-associated molecular chaperone; functions with J-protein partner Zuo1p; may be involved in folding of newly-made polypeptide chains; member of the HSP70 family; interacts with phosphatase subunit Reg1p; SSB1 has a paralog, SSB2, that arose from the whole genome duplication [Source:SGD;Acc:S000002388]
DJP1	DJP1	YIR004W	Cytosolic J-domain-containing protein; required for peroxisomal protein import and involved in peroxisome assembly; facilitates import of Mim1p and Mim2p into the mitochondrial outer membrane; homologous to E. coli DnaJ [Source:SGD;Acc:S000001443]
ISU2	ISU2	YOR226C	Mitochondrial protein required for iron-sulfur protein synthesis; performs scaffolding function during Fe/S cluster assembly; involved in Fe-S cluster assembly for both mitochondrial and cytosolic proteins; protein abundance increases under DNA replication stress; ISU2 has a paralog, ISU1, that arose from the whole genome duplication; isu1 isu2 double mutant is inviable; human homolog ISCU implicated in mitochondrial myopathy, can complement isu1 isu2 double mutant [Source:SGD;Acc:S000005752]
PRE6	PRE6	YOL038W	Alpha 4 subunit of the 20S proteasome; may replace alpha 3 subunit (Pre9p) under stress conditions to create a more active proteasomal isoform; GFP-fusion protein relocates from cytosol to the mitochondrial surface upon oxidative stress [Source:SGD;Acc:S000005398]
CCT2	CCT2	YIL142W	Subunit beta of the cytosolic chaperonin Cct ring complex; related to Tcp1p, required for the assembly of actin and tubulins in vivo [Source:SGD;Acc:S000001404]
IKS1	IKS1	YJL057C	Protein kinase of unknown cellular role; putative serine/threonine kinase; expression is induced during mild heat stress; deletion mutants are hypersensitive to copper sulphate and resistant to sorbate; interacts with an N-terminal fragment of Sst2p [Source:SGD;Acc:S000003593]
HSP10	HSP10	YOR020C	Mitochondrial matrix co-chaperonin; inhibits the ATPase activity of Hsp60p, a mitochondrial chaperonin; involved in protein folding and sorting in the mitochondria; 10 kD heat shock protein with similarity to E. coli groES [Source:SGD;Acc:S000005546]
ATG3	ATG3	YNR007C	E2-like enzyme; involved in autophagy and cytoplasm-to-vacuole targeting (Cvt) pathway; plays a role in formation of Atg8p-phosphatidylethanolamine conjugates, which are involved in membrane dynamics during autophagy and Cvt; interaction with Atg8p regulated by acetylation by NuA4 histone acetyltransferase Esa1p while attenuation of Atg3 acetylation is mediated by histone deacetylase Rpd3p; Atg12p-Atg5p conjugate enhances E2 activity of Atg3p by rearranging its catalytic site [Source:SGD;Acc:S000005290]
HOS2	HOS2	YGL194C	Histone deacetylase and subunit of Set3 and Rpd3L complexes; required for gene activation via specific deacetylation of lysines in H3 and H4 histone tails; subunit of the Set3 complex, a meiotic-specific repressor of sporulation specific genes that contains deacetylase activity; co-localizes with Cmr1p in nuclear foci in response to DNA damage by MMS [Source:SGD;Acc:S000003162]
YOS9	YOS9	YDR057W	ER quality-control lectin; integral subunit of the HRD ligase; participates in efficient ER retention of misfolded proteins by recognizing them and delivering them to Hrd1p; binds to glycans with terminal alpha-1,6 linked mannose on misfolded N-glycosylated proteins and participates in targeting proteins to ERAD; member of the OS-9 protein family [Source:SGD;Acc:S000002464]
PUP1	PUP1	YOR157C	Beta 2 subunit of the 20S proteasome; endopeptidase with trypsin-like activity that cleaves after basic residues; synthesized as a proprotein before being proteolytically processed for assembly into 20S particle; human homolog is subunit Z [Source:SGD;Acc:S000005683]
CCT3	CCT3	YJL014W	Subunit of the cytosolic chaperonin Cct ring complex; related to Tcp1p, required for the assembly of actin and tubulins in vivo; capable of binding Q/N rich proteins and mediating their folding [Source:SGD;Acc:S000003551]
NAS2	NAS2	YIL007C	Evolutionarily conserved 19S regulatory particle assembly-chaperone; involved in assembly of the base subcomplex of the 19S proteasomal regulatory particle (RP); non-essential gene; interacts with Rpn4p; protein abundance increases in response to DNA replication stress; ortholog of human p27 [Source:SGD;Acc:S000001269]
HSC82	HSC82	YMR186W	Cytoplasmic chaperone of the Hsp90 family; plays a role in determining prion variants; redundant in function and nearly identical with Hsp82p, and together they are essential; expressed constitutively at 10-fold higher basal levels than HSP82 and induced 2-3 fold by heat shock; contains two acid-rich unstructured regions that promote the solubility of chaperone-substrate complexes; HSC82 has a paralog, HSP82, that arose from the whole genome duplication [Source:SGD;Acc:S000004798]
OST2	OST2	YOR103C	Epsilon subunit of the oligosaccharyltransferase complex; located in the ER lumen; catalyzes asparagine-linked glycosylation of newly synthesized proteins [Source:SGD;Acc:S000005629]
SSE2	SSE2	YBR169C	Member of Hsp110 subclass of the heat shock protein 70 (HSP70) family; serves as nucleotide exchange factor to load ATP onto the SSA class of cytosolic Hsp70s; may be involved in protein folding; localized to the cytoplasm; SSE2 has a paralog, SSE1, that arose from the whole genome duplication [Source:SGD;Acc:S000000373]
HSP60	HSP60	YLR259C	Tetradecameric mitochondrial chaperonin; required for ATP-dependent folding of precursor polypeptides and complex assembly; prevents aggregation and mediates protein refolding after heat shock; role in mtDNA transmission; phosphorylated [Source:SGD;Acc:S000004249]
SIS1	SIS1	YNL007C	Type II HSP40 co-chaperone that interacts with the HSP70 protein Ssa1p; shuttles between cytosol and nucleus; mediates delivery of misfolded proteins into the nucleus for degradation; involved in proteasomal degradation of misfolded cytosolic proteins; protein abundance increases in response to DNA replication stress; polyQ aggregates sequester Sis1p and interfere with clearance of misfolded proteins; similar to bacterial DnaJ proteins and mammalian DnaJB1 [Source:SGD;Acc:S000004952]
RPL40B	RPL40B	YKR094C	Ubiquitin-ribosomal 60S subunit protein L40B fusion protein; cleaved to yield ubiquitin and ribosomal protein L40B; ubiquitin may facilitate assembly of the ribosomal protein into ribosomes; homologous to mammalian ribosomal protein L40, no bacterial homolog; RPL40B has a paralog, RPL40A, that arose from the whole genome duplication [Source:SGD;Acc:S000001802]
RPN14	RPN14	YGL004C	Evolutionarily conserved 19S regulatory particle assembly-chaperone; proteasome-interacting protein involved in the assembly of the base subcomplex of the 19S proteasome regulatory particle (RP); null mutants accumulate ubiquitinated Gcn4p and display decreased 26S proteasome stability; interacts with Rpt5p [Source:SGD;Acc:S000002972]
SOD2	SOD2	YHR008C	Mitochondrial manganese superoxide dismutase; protects cells against oxygen toxicity and oxidative stress; human mitochondrial SOD2 can complement a yeast null mutant and human cytoplasmic SOD1 can also complement when targeted to the mitochondrial matrix [Source:SGD;Acc:S000001050]
RPT2	RPT2	YDL007W	ATPase of the 19S regulatory particle of the 26S proteasome; one of six ATPases of the regulatory particle; involved in the degradation of ubiquitinated substrates; required for normal peptide hydrolysis by the core 20S particle; N-myristoylation of Rpt2p at Gly2 is involved in regulating the proper intracellular distribution of proteasome activity by controlling the nuclear localization of the 26S proteasome [Source:SGD;Acc:S000002165]
RPN12	RPN12	YFR052W	Subunit of the 19S regulatory particle of the 26S proteasome lid; synthetically lethal with RPT1, which is an ATPase component of the 19S regulatory particle; physically interacts with Nob1p and Rpn3p; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000001948]
RPN1	RPN1	YHR027C	Non-ATPase base subunit of the 19S RP of the 26S proteasome; may participate in the recognition of several ligands of the proteasome; contains a leucine-rich repeat (LRR) domain, a site for protein-protein interactions; RP is the acronym for regulatory particle [Source:SGD;Acc:S000001069]
ATG18	ATG18	YFR021W	Phosphoinositide binding protein; required for vesicle formation in autophagy and the cytoplasm-to-vacuole targeting (Cvt) pathway; binds both phosphatidylinositol (3,5)-bisphosphate and phosphatidylinositol 3-phosphate; WD-40 repeat protein; relocalizes from vacuole to cytoplasm upon DNA replication stress; has 4 mammalian homologs WIPI1, WIPI2, WIPI3 and WIPI4/WDR45; mutations in human WDR45 cause static encephalopathy of childhood with neurodegeneration in adulthood [Source:SGD;Acc:S000001917]
MNL1	MNL1	YHR204W	Alpha-1,2-specific exomannosidase of the endoplasmic reticulum; involved in glycan trimming of both folded and misfolded glycoproteins; complexes with Pdi1p, and trims a mannose from Man8GlcNac2 glycans to generate Man7GlcNac2, an oligosaccharide signal on glycoproteins destined for ER-associated protein degradation; requires Pdi1p for stability and substrate recognition; human homolog EDEM1 can complement yeast null mutant [Source:SGD;Acc:S000001247]
STT3	STT3	YGL022W	Subunit of the oligosaccharyltransferase complex of the ER lumen; complex catalyzes asparagine-linked glycosylation of newly synthesized proteins; forms a subcomplex with Ost3p and Ost4p and is directly involved in catalysis [Source:SGD;Acc:S000002990]
UBC7	UBC7	YMR022W	Ubiquitin conjugating enzyme; involved in the ER-associated protein degradation (ERAD) pathway and in the inner nuclear membrane-associated degradation (INMAD) pathway; requires Cue1p for recruitment to the ER membrane; proposed to be involved in chromatin assembly [Source:SGD;Acc:S000004624]
SNX4	SNX4	YJL036W	Sorting nexin; involved in retrieval of late-Golgi SNAREs from post-Golgi endosomes to the trans-Golgi network and in cytoplasm to vacuole transport; contains a PX phosphoinositide-binding domain; forms complexes with Snx41p and with Atg20p [Source:SGD;Acc:S000003573]
YDJ1	YDJ1	YNL064C	Type I HSP40 co-chaperone; involved in regulation of HSP90 and HSP70 functions; acts as an adaptor that helps Rsp5p recognize cytosolic misfolded proteins for ubiquitination after heat shock; critical for determining cell size at Start as a function of growth rate; involved in protein translocation across membranes; member of the DnaJ family; chimeric protein in which human p58IPK J domain replaces yeast Ydj1p J domain can complement yeast ydj1 mutant [Source:SGD;Acc:S000005008]
SSZ1	SSZ1	YHR064C	Hsp70 protein that interacts with Zuo1p (a DnaJ homolog); interacts with Zuo1p to form a ribosome-associated complex that binds the ribosome via the Zuo1p subunit; also involved in pleiotropic drug resistance via sequential activation of PDR1 and PDR5; binds ATP [Source:SGD;Acc:S000001106]
DFM1	DFM1	YDR411C	Endoplasmic reticulum (ER) localized protein; involved in ER-associated protein degradation (ERAD), ER stress, and homeostasis; interacts with components of ERAD-L and ERAD-C and Cdc48p; derlin-like family member similar to Der1p [Source:SGD;Acc:S000002819]
HSF1	HSF1	YGL073W	Trimeric heat shock transcription factor; activates multiple genes in response to highly diverse stresses; recognizes variable heat shock elements (HSEs) consisting of inverted NGAAN repeats; monitors translational status of cell through an RQC (Ribosomal Quality Control)-mediated translation-stress signal; involved in diauxic shift; posttranslationally regulated; human homolog HSF1 with linker region mutations can complement yeast hsf1 mutant [Source:SGD;Acc:S000003041]
PRE3	PRE3	YJL001W	Beta 1 subunit of the 20S proteasome; responsible for cleavage after acidic residues in peptides [Source:SGD;Acc:S000003538]
PAM18	PAM18	YLR008C	Subunit of the import motor (PAM complex); the PAM complex is a component of the Translocase of the Inner Mitochondrial membrane (TIM23 complex); essential J-protein cochaperone that stimulates Ssc1p ATPase activity to drive import; inhibited by Pam16p [Source:SGD;Acc:S000003998]
RPN2	RPN2	YIL075C	Subunit of the 26S proteasome; substrate of the N-acetyltransferase Nat1p; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000001337]
HUL5	HUL5	YGL141W	Multiubiquitin chain assembly factor (E4); proteasome processivity factor that elongates polyUb chains on substrates, opposing Ubp6p, a branched polyubiquitin protease; required for retrograde transport of misfolded proteins during ERAD; required for ubiquitination of a subset of cytosolic misfolded proteins upon heat shock [Source:SGD;Acc:S000003109]
ECM10	ECM10	YEL030W	Heat shock protein of the Hsp70 family; localized in mitochondrial nucleoids, plays a role in protein translocation, interacts with Mge1p in an ATP-dependent manner; overexpression induces extensive mitochondrial DNA aggregations; ECM10 has a paralog, SSC1, that arose from the whole genome duplication [Source:SGD;Acc:S000000756]
PUP2	PUP2	YGR253C	Alpha 5 subunit of the 20S proteasome; involved in ubiquitin-dependent catabolism; human homolog is subunit zeta [Source:SGD;Acc:S000003485]
SSA1	SSA1	YAL005C	ATPase involved in protein folding and NLS-directed nuclear transport; member of HSP70 family; required for ubiquitin-dependent degradation of short-lived proteins; forms chaperone complex with Ydj1p; localized to nucleus, cytoplasm, cell wall; 98% identical to paralog Ssa2p with different functional specificity in propagation of yeast [URE3] prions, vacuolar-mediated degradations of gluconeogenesis enzymes; general targeting factor of Hsp104p to prion fibrils [Source:SGD;Acc:S000000004]
SIL1	SIL1	YOL031C	Nucleotide exchange factor for the ER lumenal Hsp70 chaperone Kar2p; required for protein translocation into the endoplasmic reticulum (ER); homolog of Yarrowia lipolytica SLS1; GrpE-like protein [Source:SGD;Acc:S000005391]
PUP3	PUP3	YER094C	Beta 3 subunit of the 20S proteasome; involved in ubiquitin-dependent catabolism; human homolog is subunit C10 [Source:SGD;Acc:S000000896]
ZIM17	ZIM17	YNL310C	Protein co-chaperone with a zinc finger motif; essential for protein import into mitochondria; may act with Pam18p to facilitate recognition and folding of imported proteins by Ssc1p (mtHSP70) in the mitochondrial matrix; required for the maintenance of Ssc1p solubility and assists in the functional interaction of Ssc1p with substrate proteins [Source:SGD;Acc:S000005254]
EUG1	EUG1	YDR518W	Protein disulfide isomerase of the endoplasmic reticulum lumen; EUG1 has a paralog, PDI1, that arose from the whole genome duplication; function overlaps with that of Pdi1p; may interact with nascent polypeptides in the ER [Source:SGD;Acc:S000002926]
CDC48	CDC48	YDL126C	AAA ATPase; subunit of polyUb-selective segregase complex involved in ERAD, INM-associated degradation (INMAD), mitotic spindle disassembly, macroautophagy, PMN, ribosome-associated degradation, ribophagy, homotypic ER membrane fusion, SCF complex disassembly, cell wall integrity during heat stress, and telomerase regulation; mobilizes membrane-anchored transcription factors by regulated Ub/proteasome-dependent processing (RUP); human ortholog VCP complements a cdc48 mutant [Source:SGD;Acc:S000002284]
SOD1	SOD1	YJR104C	Cytosolic copper-zinc superoxide dismutase; detoxifies superoxide; stabilizes Yck1p and Yck2p kinases in glucose to repress respiration; phosphorylated by Dun1p, enters nucleus under oxidative stress to promote transcription of stress response genes; human ortholog SOD1 implicated in ALS complements a null allele; abundance increases under DNA replication stress and during exposure to boric acid; localization to mitochondrial intermembrane space is modulated by MICOS complex [Source:SGD;Acc:S000003865]
CDC53	CDC53	YDL132W	Cullin; structural protein of SCF complexes (which also contain Skp1p, Cdc34p, Hrt1p and an F-box protein) involved in ubiquitination; SCF promotes the G1-S transition by targeting G1 cyclins and the Cln-CDK inhibitor Sic1p for degradation; human homolog CUL1 can complement yeast cdc53 null mutant [Source:SGD;Acc:S000002290]
DIC1	DIC1	YLR348C	Mitochondrial dicarboxylate carrier; integral membrane protein, catalyzes a dicarboxylate-phosphate exchange across the inner mitochondrial membrane, transports cytoplasmic dicarboxylates into the mitochondrial matrix [Source:SGD;Acc:S000004340]
PRE10	PRE10	YOR362C	Alpha 7 subunit of the 20S proteasome; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000005889]
ATG7	ATG7	YHR171W	Autophagy-related protein and dual specificity member of the E1 family; mediates the attachment of Atg12p to Atg5p and Atg8p to phosphatidylethanolamine which are required steps in autophagosome formation; E1 enzymes are also known as ubiquitin-activating enzymes; involved in methionine restriction extension of chronological lifespan in an autophagy-dependent manner [Source:SGD;Acc:S000001214]
HRD3	HRD3	YLR207W	ER membrane protein that plays a central role in ERAD; forms HRD complex with Hrd1p and ER-associated protein degradation (ERAD) determinants that engages in lumen to cytosol communication and coordination of ERAD events [Source:SGD;Acc:S000004197]
SSA4	SSA4	YER103W	Heat shock protein that is highly induced upon stress; plays a role in SRP-dependent cotranslational protein-membrane targeting and translocation; member of the HSP70 family; cytoplasmic protein that concentrates in nuclei upon starvation; SSA4 has a paralog, SSA3, that arose from the whole genome duplication [Source:SGD;Acc:S000000905]
PIM1	PIM1	YBL022C	ATP-dependent Lon protease; involved in degradation of misfolded proteins in mitochondria; required for biogenesis and maintenance of mitochondria [Source:SGD;Acc:S000000118]
OST1	OST1	YJL002C	Alpha subunit of the oligosaccharyltransferase complex of the ER lumen; complex catalyzes asparagine-linked glycosylation of newly synthesized proteins [Source:SGD;Acc:S000003539]
HDA1	HDA1	YNL021W	Putative catalytic subunit of a class II histone deacetylase complex; role in azole resistance via Hsp90p, and in the heat shock response; Hda1p interacts with the Hda2p-Hda3p subcomplex to form an active tetramer; deletion increases histone H2B, H3 and H4 acetylation; other members of the HDA1 histone deacetylase complex are Hda2p and Hda3p [Source:SGD;Acc:S000004966]
CNE1	CNE1	YAL058W	Calnexin; integral membrane ER chaperone involved in folding and quality control of glycoproteins; chaperone activity is inhibited by Mpd1p, with which Cne1p interacts; 24% identical to mammalian calnexin; Ca+ binding not yet shown in yeast [Source:SGD;Acc:S000000054]
