Eukaryotic Proteostasis,Homo Sapiens,Gallus Gallus,Danio Rerio,Silurana tropicalis,Caenorhabditis elegans,Drosophila melanogaster,Saccharomyces cerevisiae,Arabidopsis Thaliana,Archaea,Eubacteria
,EIF2S1,EIF2S1,eif2s1a,eif2s1,Y37E3.10,eIF-2alpha,SUI2,AT2G40290,,
,,,eif2s1b,,,,,,,
,NFE2L2,NFE2L2,nfe2l2a,nfe2l2,,cnc,,,,
,ATF4,ATF4,atf4b1,atf4,,,,,,
,,,atf4b2,,,,,,,
,DDIT3,,ddit3,ddit3,,,,,,
,PPP1R15A,,ppp1r15a,,,,,,,
,RTCB,RTCB,rtcb,rtcb,F16A11.2,CG9987,,,,
,,,wufe02f02,,,,,,,
,WFS1,WFS1,wfs1b,wfs1,,wfs1,,,,
,,,wfs1a,,,,,,,
,ERN2,ERN2,ern2,,Ire-1,Ire1,IRE1,,,
,PTPN1,PTPN1,ptpn1,ptpn1,F10G8.1,Ptp61F,,,,
,,,,Str.7557,T22C1.8,,,,,
,,,,,C55B7.3,,,,,
,,,,,ZK484.7,,,,,
,SIGMAR1,SIGMAR1,sigmar1,,,,ERG2,,,
,,,zgc56378,,,,,,,
FOLDING/QC,CANX,CANX,canx,canx,cnx-1,Cnx99A,CNE1,CNX1,,
,,,,,,Cnx14D,,,,
,,,,,,CG1924,,,,
,,,,,,CG9906,,,,
,CALR,CALR,calrl2,calr,crt-1,Crc,CNE1,CRT1b,,
,,CALR3,calr,Str.538,,,,,,
,UGGT1,UGGT1,uggt1,uggt1,uggt-1,Ugt,KRE5,EBS1,,
,UGGT2,UGGT2,uggt2,uggt2,uggt-2,Ugt,KRE5,,,
,MAN1B1,MAN1B1,man1b1,man1b1,T03G11.4,alpha-Man-Ib,MNS1,MNS3,,
,,,si:ch211-181b18.1,,ZC410.3,CG11874,,,,
,,,MAN1B1,,mans-4,,,,,
,,,,,mans-3,,,,,
,HERPUD1,HERPUD1,herpud1,herpud1,,Herp,,,,
,,,Dr.9626,Str.2464,,,,,,
,HERPUD2,HERPUD2,herpud2,herpud2,,Herp,,,,
,,,zgc56020,Str.6501,,,,,,
,GANAB,,GANAB,ganab,aagr-3,CG14476,ROT2,RSW3,,
,,,LOC100334924,Str.3740,aagr-4,,,,,
,P4HB,P4HB,p4hb,p4hb,pdi-1,Pdi,PDI1,PDIL1-4,,
,,,Dr.29113,,pdi-2,,,,,
,,,,,M04D5.1,,,,,
,PDIA2,PDIA2,pdia2,pdia2,pdi-1,Pdi,,,,
,,LOC100857897,,Str.8823,pdi-2,,,,,
,,,,,M04D5.1,,,,,
,PDIA3,PDIA3,pdia3,pdia3,pdi-3,ERp60,PDI1,,,
,,,Dr.6501,MGC75624,,,,,,
,PDIA4,PDIA4,pdia4,pdia4,C14B9.2,,PDI1,PDIL1-2,,
,,,wufd20c07,Str.16310,,,,,,
,PDIA5,PDIA5,pdia5,Str.1407,,CG9302,MPD1,,,
,,,sbcb441,,,,,,,
,PDIA6,PDIA6,pdip5,pdia6,tag-320,CaBP1,MPD1,PDIL2-2,,
,,,,,pdi-6,,,,,
,,,,,Y49E10.4,,,,,
,PDILT,PDILT,pdilt,pdilt,pdi-1,Pdi,,,,
,,,,,pdi-2,,,,,
,,,,,M04D5.1,,,,,
,PDIA8,ERP27,ERP27,erp27,pdi-1,Pdi,,,,
,,,,,pdi-2,,,,,
,,,,,M04D5.1,,,,,
,PDIA9,ERP29,,erp29,,wbl,,,,
,PDIA10,ERP44,erp44,erp44,CELE_C30H7.2,CG9911,PDI1,,,
,,,,,C30H7.2,CG10029,EUG1,,,
,,,,,C06A6.5,,,,,
,,,,,F42G8.7,,,,,
,PDIA11,TMX1,tmx1,tmx1,dpy-11,CG5554,,,,
,PDIA12,TMX2,tmx2a,tmx2,C35D10.10,CG11007,,,,
,,,tmx2b,Str.17694,,,,,,
,,,wufa09g10,,,,,,,
,PDIA13,TMX3,tmx3,tmx3,ZK973.11,CG5027,PDI1,,,
,,,zgc:152808,,,,EUG1,,,
,PDIA14,TMX4,tmx4,tmx4,dpy-11,CG5554,,,,
,,,,Str.19537,,,,,,
,PDIA15,TXNDC5,txndc5,txndc5,,prtp,MPD1,,,
,,,Dr.25420,MGC75894,,,EPS1,,,
,PDIA16,TXNDC12,txndc12,txndc12,CELE_Y57A10A.23,,,,,
,,,,,Y57A10A.23,,,,,
,,,,,F49H12.5,,,,,
,PDIA17,AGR2,agr2,agr2,Y57A10A.23,,,,,
,,,Dr.25277,,F49H12.5,,,,,
,PDIA18,AGR3,zgc:165571,agr3,Y57A10A.23,,,,,
,,,,Str.8536,F49H12.5,,,,,
,PDIA19,DNAJC10,dnajc10,dnajc10,dnj-27,,MPD1,,,
,,,,Str.13458,Y73B6BL.12,,DJP1,,,
,TXNDC11,TXNDC11,txndc11,txndc11,,CG13671,,,,
,,,LOC100330433,,,,,,,
,PPIB,PPIB,ppib,ppib,cyp-5,CG2852,CPR5,CYP20-2,,
,,,wufa97f08,Str.806,cyp-6,ninaA,CPR2,,,
,,,,,cyn-6,,,,,
,,,,,cyn-5,,,,,
,,,,,cyp-3,,,,,
,,,,,cyp-8,,,,,
,FKBP2,,fkbp2,fkbp2,fkb-1,CG14715,FPR2,FKBP15-1,,
,,,Dr.9557,,,,,,,
,P3H3,LEPREL2,leprel2,,Y73F8A.26,,,,,
,RPN1,RPN1,rpn1,rpn1,ribo-1,CG33303,OST1,AT1G76400,,
,,,,MGC76266,T22D1.4,rho-5,,,,
,RPN2,RPN2,rpn2,rpn2,ostd-1,OstDelta,,HAP6,,
,,,Dr.4217,Str.9570,M01A10.3,CG6370,,,,
,DDOST,DDOST,ddost,ddost,ostb-1,Ost48,WBP1,DGL1,,
,,,wufa11d01,,T09A5.11,,,,,
,DAD1,DAD1,dad1,dad1,dad-1,CG13393,OST2,ATDAD1,,
,,,,Str.10052,,l(2)k12914,,,,
,STT3A,STT3A,itm1,stt3a,,CG1518,STT3,STT3B,,
,,LOC100857165,Dr.7858,,,,,,,
,STT3B,STT3B,stt3b,stt3b,stt-3,OstStt3,STT3,,,
,,,,Str.16715,,,,,,
,TMEM258,TMEM258,tmem258,tmem258,Y57E12AM.1,CG9669,,,,
,,C5H11ORF10,,Str.6254,,,,,,
,HSP90B1,HSP90B1,hsp90b1,hsp90b1,enpl-1,Gp93,HSC82,SHD,,
,,,tra1,,CELE_T05E11.3,,,,,
,HSPA5,HSPA5,hspa5,LOC100492570,hsp-4,Hsc70-3,KAR2,BIP1,,
,,,Dr.26116,Str.3462,hsp-3,,SSA2,,,
,HYOU1,HYOU1,hyou1,hyou1,T14G8.3,CG2918,SSE1,AT4G16660,,
,,,Dr.17462,Str.3875,T24H7.2,EG:25E8.1,SSE2,,,
,ERO1B,ERO1LB,ero1lb,ero1l,ero-1,Ero1L,ERO1,,,
,ERO1A,ERO1L,ero1l,ero1lb,ero-1,Ero1L,ERO1,ERO1,,
,SIL1,SIL1,LOC568308,sil1,,CG10420,SIL1,,,
,DNAJC3,DNAJC3,dnajc3 ,dnajc3,dnj-7,P58IPK,,,,
,,,dnajc3a,Str.4731,dnj-28,CG8286,,,,
,,,wufb64f06,,,,,,,
,DNAJB9,DNAJB9,dnajb9a,dnajb9,,CG7130,,,,
,,,dnajb9b,,,,,,,
,DNAJB11,DNAJB11,dnajb11,dnajb11,dnj-20,CG4164,YDJ1,ATERDJ3B,,
,,,,MGC75796,,,,,,
,,,,,,,,,,
Cytosol,,,,,,,,,,
SIGNALING,HSF1,HSF1,hsf1,LOC100489822,hsf-1,Hsf,HSF1,,Sec23,SecA
,,,,,Y53C10A.12,,,,,
,HSF2,HSF2,hsf2,hsf2,hsf-1,Hsf,HSF1,,Sec24,Sec B
,,,,,Y53C10A.12,,,,,
,HSF3,,,,,,,,,
,HSF4,HSF4,hsf4,hsf4,hsf-1,Hsf,HSF1,,,
,,,,,Y53C10A.12,,,,,
,EIF2AK1,EIF2AK1,eif2ak1,eif2ak1,gcn-2,,GCN2,,TRAPP,Trigger Factor
,EIF2AK2,EIF2AK2,eif2ak2,eif2ak2,gcn-2,,GCN2 ,,,
,,,,pkz,,,IKS1,,,
,EIF2AK4,EIF2AK4,eif2ak4,eif2ak4,gcn-2,Gcn2,GCN2,,,
,,,,,,,,,,
FOLDING,TCP1,TCP1,tcp1,tcp1,cct-1,T-cp1,TCP1,TCP-1,,
,HSPH1,HSPH1,hsph1,,hsp-110,Hsc70Cb,SSE1,,HSP70,HSP70
,,,,,,,SSE2,,,
,HSP90AB1,HSP90AB1,hsp90ab1,hsp90ab1,daf-21,Hsp83,HSP82,HSP90.1,HSP90,HSP90
,HSP90AA1,HSP90AA1,hsp90aa1.2,hsp90aa1.1,daf-21,Hsp83,HSP82,HSP81-2,,
,CDC37,,cdc37,cdc37,cdc-37,Cdc37,,,,
,,,CABZ01043370.1,Str.7392,W08F4.8,,,,,
,,,zgc56210,,,,,,,
,HSPA4,HSPA4,hspa4b,hspa4,hsp-110,Hsc70Cb,SSE1,HSP91,HSP100,HSP100
,,,hspa4a,MGC76295,C30C11.4,,SSE2,,,
,,,wufc41d05,,,,,,,
,FKBP4,FKBP4,fkbp4,Str.6060,fkb-6,FKBP59,FPR1,ROF1,,
,,,Dr.3473,,,,,,,
,AHSA1,AHSA1,ahsa1,ahsa1,CELE_C01G10.8,CG1416,AHA1,AT3G12050,,
,,,ahsa1l,,C01G10.8,,HCH1,,,
,HSP90B1,HSP90B1,hsp90b1,hsp90b1,enpl-1,Gp93,HSC82,SHD,,
,,,tra1,,CELE_T05E11.3,,,,,
,PPID,PPID,ppid,ppid,cyp-3,CG8336,CPR6,SQN,,
,,,wufb18b07,MGC75854,cyp-7,,,,,
,,,,,cyp-8,,,,,
,HSPA8,HSPA8,hspa8,hspa8,hsp-1,Hsc70-4,SSB1,AT3G09440,,
,,,HSPA8,Str.5671,F44E5.4,Hsp70Aa,SSA2,,sHSP,sHSP
,,,,,F44E5.5,Hsp70Ba,,,,
,,,,,hsp-70,Hsp70Bb,,,,
,,,,,hsp-3,Hsp70Bc,,,,
,,,,,hsp-4,Hsp70Ab,,,,
,,,,,hsp-2,Hsc70-2,,,,
,,,,,,Hsc70-1,,,,
,,,,,,Hsp68,,,,
,,,,,,Hsc70-3,,,,
,,,,,,CG7182,,,,
,FKBP5,FKBP5,fkbp5,cyp-8,fkb-6,FKBP59,FPR1,,,
,,FKBP51,,,,,FPR3,,,
,HSPA1A,,si:ch211-199o1.2,LOC100485441,hsp-1,Hsc70-4,SSA2,AT5G02490,DnaK (HSP70 analog),DnaK (HSP70 analog)
,,,hsc70,,F44E5.4,Hsp70Aa,SSA4,,,GrpE (co-chaperone)
,,,hsp70,,F44E5.5,Hsp70Ba,,,,GroEL
,,,,,hsp-70,Hsp70Bb,,,,GroES
,,,,,hsp-3,Hsp70Bc,,,,HtpG
,,,,,hsp-4,Hsp70Ab,,,,ClpA
,,,,,hsp-2,Hsc70-2,,,,ClpB
,,,,,,Hsc70-1,,,,IbpA
,,,,,,Hsp68,,,,Trigger factor (ribosome-ass chap)
,,,,,,Hsc70-3,,,,
,,,,,,CG7182,,,,
,ST13,ST13,st13,st13,hip-1,HIP-R,,HIP1,,
,,,,,,HIP,,,,
,,,,,,CG2947,,,,
,AHSA2,AHSA2,,,C01G10.8,CG1416,AHA1,,,
,,,,,,,HCH1,,,
,HSPB1,HSPB1,hspb1,hspb1,,,,,,
,,,idibd2821,,,,,,,
,DNAJC7,DNAJC7,dnajc7,dnajc7,,Tpr2,,P58IPK,,
,,,wufa20d06,Str.6019,,,,,,
,FKBP6,FKBP6,fkbp6,fkbp6,,shu,,,,
,,,FKBP6,MGC75868,,,,,,
,,,Dr.26596,,,,,,,
,FKBPL,,FKBPL,fkbpl,,,,,,
,HSPA1B,,hsp70.2,LOC100485441,hsp-1,Hsc70-4,SSA2,AT5G02490,Samp protein (H volcanii),Pup (Prokaryotic ubiquin-like protein
,,,hsc70,,F44E5.4,Hsp70Aa,SSA4,,,
,,,,,F44E5.5,Hsp70Ba,,,,
,,,,,hsp-70,Hsp70Bb,,,,
,,,,,hsp-3,Hsp70Bc,,,,
,,,,,hsp-4,Hsp70Ab,,,,
,,,,,hsp-2,Hsc70-2,,,,
,,,,,,Hsc70-1,,,,
,,,,,,Hsp68,,,Hsp60,Hsp60
,,,,,,Hsc70-3,,,,
,,,,,,CG7182,,,,
,DNAJB1,LOC100858808,dnajb1b,dnajb1,dnj-13,DnaJ-1,SIS1,,DnaJ,DnaJ
,,,dnajb1a,,,CG5001,,,,
,,,wufd19c10,,,CG2887,,,,
,DNAJA1,DNAJA1,dnaja1,dnaja1,dnj-12,Droj2,YDJ1,,,
,,,,,,CG8863,,,,
,,,,,,DnaJ-H,,,,
,DNAJA2,DNAJA2,dnaja2,dnaja2,dnj-19,DnaJ-H,YDJ1,J2,,
,,,dnaja2l,Str.6675,,,,,,
,,,Dr.26979,,,,,,,
,HSPA14,HSPA14,hspa14,hspa14,F11F1.1,CG7182,SSA2,,,
,,,,Str.10057,,,,,,
,HSPB2,HSPB2,hspb2,hspb2,hsp-12.1,l(2)efl,,,,
,,,,,hsp-12.2,CG7409,,,,
,,,,,F08H9.4,Hsp23,,,,
,,,,,hsp-12.6,Hsp27,,,,
,,,,,hsp-16.1,Hsp22,,,,
,,,,,hsp-16.11,Hsp26,,,,
,,,,,hsp-16.2,Hsp67Bc,,,,
,,,,,hsp-16.48,CG4461,,,,
,,,,,hsp-16.49,CG14207,,,,
,,,,,hsp-16.41,CG13133,,,,
,,,,,hsp-12.3,Hsp67Ba,,,,
,,,,,hsp-17,,,,,
,,,,,Y55F3BR.6,,,,,
,,,,,F08H9.3,,,,,
,,,,,sip-1,,,,,
,,,,,hsp-25,,,,,
,,,,,hsp-43,,,,,
,FKBP8,FKBP8,fkbp8,fkbp8,,CG5482,,,,
,,,zgc77672,,,,,,,
,BAG1,BAG1,bag1,bag1,,,,,,
,,,,Str.17686,,,,,,
,BAG2,BAG2,bag2,bag2,unc-23,CG7945,,,,
,,,zgc64195,,,,,,,
,BAG3,BAG3,bag3,bag3-A,,stv,,,,
,BAG4,BAG4,bag4,bag4,,stv,,,,
,,,wufd20a04,,,,,,,
,BAG5,BAG5,bag5,bag5,,stv,,,,
,,,,Str.13078,,,,,,
,HSPA6,,mcm5,,hsp-1,Hsc70-4,SSA2,,,
,,,,,F44E5.4,Hsp70Aa,SSZ1,,,
,,,,,F44E5.5,Hsp70Ba,,,,
,,,,,hsp-70,Hsp70Bb,,,,
,,,,,hsp-3,Hsp70Bc,,,,
,,,,,hsp-4,Hsp70Ab,,,,
,,,,,hsp-2,Hsc70-2,,,,
,,,,,,Hsc70-1,,,,
,,,,,,Hsp68,,,,
,,,,,,Hsc70-3,,,,
,,,,,,CG7182,,,,
,HSPA1L,,hsp70.3,,hsp-1,Hsc70-4,SSA1,Hsp70b,HSP70,HSP70
,,,hsc70,,F44E5.4,Hsp70Aa,SSA2,,,
,,,si:ch211-199o1.2,,F44E5.5,Hsp70Ba,,,,
,,,,,hsp-70,Hsp70Bb,,,,
,,,,,hsp-3,Hsp70Bc,,,,
,,,,,hsp-4,Hsp70Ab,,,,
,,,,,hsp-2,Hsc70-2,,,,
,,,,,,Hsc70-1,,,,
,,,,,,Hsp68,,,,
,,,,,,Hsc70-3,,,,
,,,,,,CG7182,,,,
,HSPB3,HSPB3,hspb3,hspb3,hsp-12.1,l(2)efl,,,,
,,,,,hsp-12.2,CG7409,,,,
,,,,,F08H9.4,Hsp23,,,,
,,,,,hsp-12.6,Hsp27,,,,
,,,,,hsp-16.1,Hsp22,,,,
,,,,,hsp-16.11,Hsp26,,,,
,,,,,hsp-16.2,Hsp67Bc,,,,
,,,,,hsp-16.48,CG4461,,,,
,,,,,hsp-16.49,CG14207,,,,
,,,,,hsp-16.41,CG13133,,,,
,,,,,hsp-12.3,Hsp67Ba,,,,
,,,,,hsp-17,,,,,
,,,,,Y55F3BR.6,,,,,
,,,,,F08H9.3,,,,,
,,,,,sip-1,,,,,
,,,,,hsp-25,,,,,
,,,,,hsp-43,,,,Hsp40,HSP40
,HSPA9,HSPA9,hspa9,hspa9,hsp-6,Hsc70-5,SSC1,mtHsc70-1,,
,,,hspa9b,Str.4363,,,SSA2,,,
,,,,,,,ECM10,,,
,RUVBL2,RUVBL2,ruvbl2,ruvbl2,ruvb-2,rept,RVB2,AT5G67630,,
,,,,Str.1730,T22D1.10,,,,,
,RUVBL1,RUVBL1,Ruvbl1,Ruvbl1,ruvb-1,pont,RVB1,RIN1,,
,,,,Str.1389,C27H6.2,,,,,
,CCT4,CCT4,cct4,cct4,cct-4,CG5525,CCT4,AT3G18190,,
,,,zgc65789,Str.2717,,,,,,
,CCT2,CCT2,cct2,cct2,cct-2,CG7033,CCT2,AT5G20890,,
,,LRRC10,,Str.1354,,,,,,
,CCT3,CCT3,cct3,cct3,cct-3,Cctgamma,CCT3,AT5G26360,,
,,,,MGC76259,F54A3.3,,,,,
,,,,,,,,,,
DEGRADATION,VHL,VHL,vhl,vhl,,,,,,
,,,,Str.17385,,,,,,
,STUB1,STUB1,stub1,stub1,chn-1,CHIP,,CHIP,,AAA+ proteases
,,,wufc22f04,,,,,,,
,UBE2D3,UBE2D3,ube2d3,Str.15169,let-70,eff,UBC5,,,ClpXP/ClpAP
,,,ube2d2l,,,CG10862,,,,
,,,wufj13d01,,,CG2574,,,,
,PRKN,PARK2,park2,,pdr-1,park,,,,
,PSMA6,PSMA6,psma6a,psma6,pas-1,CG30382,SCL1,PAA1,,ClpCP
,,,psma6b,MGC76321,,Prosalpha6,,,,HslUV
,,,psma6l,,,Prosalpha1,,,,Lon
,,,zgc:92716,,,,,,,FtsH
,PSMA2,PSMA2,psma2,psma2,pas-2,Pros25,PRE8,AT1G79210,,
,,,si:rp71-45k5.4,Str.1067,,,,,,
,PSMA4,PSMA4,psma4,psma4,pas-3,Pros29,PRE9,PAC1,,
,,,Dr.10596,Str.8679,,Prosalpha3T,,,,
,PSMA7,PSMA7,,psma7,pas-4,Pros28.1,PRE6,,,
,,,,MGC75728,,Pros28.1A,,,,
,,,,,,Pros28.1B,,,,
,PSMA5,PSMA5,psma5,psma5,pas-5,ProsMA5,PUP2,PAE1,,
,,,wufj61e02,wufj61e02,,Prosalpha5,,,,
,,,,,,,,,,
,PSMA1,PSMA1,psma1,Str.5957,pas-6,Pros35,PRE5,PAF2,,
,,,wufc17c09,,,Prosalpha6T,,,,
,PSMA3,PSMA3,psma3,psma3,pas-7,Prosalpha7, PRE10,PAG1,,
,,,,Str.10919,,,,,,
,PSMA8,,psma8,,pas-4,Pros28.1,PRE6,PAD1,,
,,,,,,Pros28.1A,,,,
,,,,,,Pros28.1B,,,,
,PSMB6,,psmb6,psmb6,pbs-1,l(2)05070,PRE3,PBA1,,
,,,,MGC75674,,Prosbeta1,,,,
,PSMB7,PSMB7,psmb7,psmb7,pbs-2,Prosbgr2,PUP1,PBB1,Samp protein (H volcanii),Pup (Prokaryotic ubiquin-like protein
,,,,Str.421,,Prosbeta2,,,,
,,,,,,CG18341,,,,
,,,,,,Prosbeta2R1,,,,
,,,,,,Prosbeta2R2,,,,
,PSMB3,PSMB3,psmb3,Xl.20003,pbs-3,Prosbeta3,PUP3,PBC1,,
,,,Dr.5594,,,Prosbgr3,,,,
,PSMB2,PSMB2,psmb2,psmb2,pbs-4,CG17331,PRE1,PBD1,,
,,,Dr.7341,,,Prosbeta4R2,,,,
,,,,,,Prosbeta4R1,,,,
,PSMB5,,psmb5,psmb5,pbs-5,Prosbeta5,PRE2,AT3G26340,,
,,,,,,Prosbgr5,,,,
,,,,,,CG9868,,,,
,,,,,,CG31742,,,,
,,,,,,Prosbeta5R,,,,
,PSMB1,PSMB1,psmb1,psmb1,pbs-6,Pros26,PRE7,PBF1,,
,,,wufc51f06,MGC75736,,,,,,
,PSMB4,PSMB4,psmb4,psmb4,pbs-7,Prosbeta7,PRE4,PBG1,,
,,,Dr.15385,Str.129,,CG12000,,,,
,PSMB9,,psmb9a,psmb9,pbs-1,Prosbeta1,PRE3,,,
,PSMB10,,PSMB10,LOC100489016,pbs-2,CG18341,PUP1,,,
,,,zgc:92791,,,Prosbeta2,,,,
,,,Dr.15777,,,Prosbeta2R1,,,,
,PSMB8,,psmb8,psmb8,pbs-5,Prosbgr5,PRE2,,,
,,,,,,CG9868,,,,
,,,,,,Prosbeta5,,,,
,,,,,,CG31742,,,,
,,,,,,Prosbeta5R,,,,
,PSMB11,,psmb11b,psmb11,pbs-5,Prosbeta5,PRE2,,,
,,,PSMB11,,,CG31742,,,,
,,,SI:CH211-14A17.13,,,Prosbeta5R,,,,
,PSMC2,PSMC2,psmc2,psmc2,rpt-1,Rpt1,RPT1,RPT1A,,
,,,zgc63995,MGC76296,,,,,,
,PSMC1,PSMC1,psmc1a,psmc1,rpt-2,Pros26.4,RPT2,AT2G20140,,
,,,psmc1b,Str.4828,C10G11.8,,,,,
,,,wufb05d04,,,,,,,
,PSMC4,,psmc4,psmc4,rpt-3,CG9475,RPT3,RPT3,,
,,,wufe38b10,Str.200,,Rpt3R,,,,
,,,,,,Rpt3,,,,
,PSMC6,PSMC6,psmc6,psmc6,rpt-4,Rpt4,RPT4,RPT4A,,
,,,Dr.29047,MGC76159,,Rpt4R,,,,
,,,,,,CG7257,,,,
,PSMC3,PSMC3,psmc3,psmc3,rpt-5,Tbp-1,RPT5,RPT5B,,
,,,wufb39a02,Str.2886,,,,,,
,PSMC5,PSMC5,psmc5,psmc5,F56F11.4,CG2241,RPT6,RPT6A,,
,,,wufa14g02,MGC75584,rpt-6,Rpt6R,,,,
,,,,,,Pros45,,,,
,PSMD2,PSMD2,psmd2,psmd2,rpn-1,Rpn1,RPN1,RPN1A,,
,,,PSMD2,Str.8194,,,,,,
,,,zgc65921,,,,,,,
,PSMD1,PSMD1,psmd1,psmd1,rpn-2,Rpn2,RPN2,AT1G04810,,
,,,zgc55818,Str.6698,,,,,,
,PSMD3,PSMD3,psmd3,psmd3,rpn-3,Rpn3,RPN3,AT1G75990,,
,,,zgc65867,Str.15289,,,,,,
,PSMD12,PSMD12,psmd12,Str.7238,rpn-5,Rpn5,RPN5,RPN5B,,
,,LOC100859465,Dr.20347,,,,,,,
,PSMD11,PSMD11,psmd11a,psmd11,rpn-6.1,Rpn6,RPN6,ATS9,,
,,,psmd11b,Str.8901,rpn-6,,,,,
,,,wufb55b06,,F59B2.5,,,,,
,,,,,rpn-6.2,,,,,
,PSMD6,PSMD6,psmd6,psmd6,rpn-7,Rpn7,RPN7,AT4G24820,,
,,,,MGC76241,,,,,,
,PSMD7,PSMD7,psmd7,psmd7,rpn-8,Mov34,RPN8,RPN8A,,
,,,wufi03c01,Str.6354,,,,,,
,PSMD13,PSMD13,psmd13,psmd13,rpn-9,Rpn9,RPN9,AT4G19006,,
,,,zgc56377,Str.1435,,,,,,
,PSMD4,PSMD4,psmd4b,Str.6951,rpn-10,Pros54,RPN10,RPN10,,
,,LOC100857577,psmd4a,,,,,,,
,PSMD14,PSMD14,psmd14,psmd14,rpn-11,Rpn11,RPN11,AT5G23540,,
,,,wufb23b04,Str.2132,,,,,,
,PSMD8,,psmd8,,rpn-12,Rpn12,RPN12,RPN12a,,
,,,,,,CG11552,,,,
,,,,,,Rpn12R,,,,
,ADRM1,ADRM1,adrm1,adrm1,C56G2.7,CG13349,,RPN13,,
,,,zgc56107,MGC75897,,CG6789,,,,
,SEM1,SHFM1,shfm1,,,,SEM1,,,
,,,wufb55c02,,,,,,,
,PSME1,PSME1,psme1,psme1,Y66D12A.9,REG,,,,
,,,,Str.6276,,,,,,
,PSME2,PSME2,psme2,psme2,Y66D12A.9,REG,,,,
,PSME3,PSME3,psma3,psma3,pas-7,Prosalpha7,PRE10,PAG1,,
,,,,Str.10919,,,,,,
,PSME4,PSME4,psme4a,psme4,C14C10.5,,,,,
,,,PSME4,Str.11346,T28B8.3,,,,,
,,,BX663524.3,,T28B8.4,,,,,
,,,psme4b,,,,,,,
,PSMF1,PSMF1,psmf1,,,PI31,,,,
,POMP,POMP,pomp,pomp,,pomp,,,,
,,,wufa13f09,Str.7291,,,,,,
,PSMG1,PSMG1,psmg1,psmg1,,,,,,
,,,,Str.2934,,,,,,
,PSMG2,PSMG2,psmg2,psmg2,,CG12321,,AT3G18940,,
,,,,Str.1830,,,,,,
,PSMG3,PSMG3,psmg3,psmg3,,,,,,
,,,,Str.728,,,,,,
,PSMG4,PSMG4,PSMG4,psmg4,,,,,,
,,,LOC100333944,,,,,,,
,PSMD5,PSMD5,psmd5,psmd5,,CG12096,,,,
,,,Dr.15234,Str.5115,,,,,,
,PAAF1,PAAF1,,thul16,CELE_Y39G10AR.9,,RPN14,,,
,,,,,Y39G10AR.9,,,,,
,PSMD9,PSMD9,psmd9,psmd9,C44B7.1,CG9588,NAS2,,,
,,,,,psmd-9,,,,,
,PSMD10,PSMD10,psmd10,psmd10,,,NAS6,,,
,,,Dr.10290,Str.7099,,,,,,
,USP14,USP14,usp14,usp14,usp-14,CG5384,UBP6,UBP6,,
,,,wufk63d09,,,,,,,
,UBE3C,UBE3C,ube3c,ube3c,D2085.4,CG3356,HUL5,,,
,,,zgc63649,,,,,,,
,UBE3A,UBE3A,ube3a,ube3a,,Ube3a,HUL4,,,
,,,,,,CG6190,,,,
