	"gene_symbol"	"definition"
128	"lon2"	"Lon protease 2 (EC 3.4.21.53) (ATP-dependent protease La 2)"
129	"lon3"	"Lon protease 3 (EC 3.4.21.53) (ATP-dependent protease La 3)"
130	"lon4"	"Lon protease 4 (EC 3.4.21.53) (ATP-dependent protease La 4)"
131	"lpfB"	"Chaperone protein LpfB"
132	"mimG"	"Chaperonin-like protein MimG"
133	"mpa"	"Proteasome-associated ATPase (AAA ATPase forming ring-shaped complexes) (ARC) (Mycobacterial proteasome ATPase)"
134	"mraY"	"Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13) (UDP-MurNAc-pentapeptide phosphotransferase)"
135	"mrkB"	"Chaperone protein MrkB"
136	"msrP"	"Protein-methionine-sulfoxide reductase catalytic subunit MsrP (EC 1.8.5.-)"
137	"msrQ"	"Protein-methionine-sulfoxide reductase heme-binding subunit MsrQ (Flavocytochrome MsrQ)"
138	"mucD"	"Probable periplasmic serine endoprotease DegP-like (EC 3.4.21.107) (Protease Do)"
139	"myfB"	"Chaperone protein MyfB"
140	"napD"	"Chaperone NapD (NapA signal peptide-binding chaperone NapD)"
141	"nfaE"	"Chaperone protein NfaE"
142	"nifM"	"Putative peptidyl-prolyl cis-trans isomerase NifM (PPIase NifM) (EC 5.2.1.8) (Rotamase NifM)"
143	"pafA"	"Pup--protein ligase (EC 6.3.1.19) (Proteasome accessory factor A) (Pup-conjugating enzyme)"
144	"pafA1"	"Pup--protein ligase 1 (EC 6.3.1.19) (Proteasome accessory factor A 1) (Pup-conjugating enzyme 1)"
145	"pafA2"	"Pup--protein ligase 2 (EC 6.3.1.19) (Proteasome accessory factor A 2) (Pup-conjugating enzyme 2)"
146	"pafB"	"Protein PafB (Proteasome accessory factor B)"
147	"pafC"	"Protein PafC (Proteasome accessory factor C)"
148	"pan"	"Proteasome-activating nucleotidase (PAN) (Proteasomal ATPase) (Proteasome regulatory ATPase) (Proteasome regulatory particle)"
149	"pan1"	"Proteasome-activating nucleotidase 1 (PAN 1) (Proteasomal ATPase 1) (Proteasome regulatory ATPase 1) (Proteasome regulatory particle 1)"
150	"pan2"	"Proteasome-activating nucleotidase 2 (PAN 2) (Proteasomal ATPase 2) (Proteasome regulatory ATPase 2) (Proteasome regulatory particle 2)"
151	"papD"	"Chaperone protein PapD"
152	"pepB"	"Peptidase B (EC 3.4.11.23) (Aminopeptidase B)"
153	"pfdA"	"Prefoldin subunit alpha (GimC subunit alpha)"
154	"pfdA1"	"Prefoldin subunit alpha 1 (GimC subunit alpha 1)"
155	"pfdA2"	"Prefoldin subunit alpha 2 (GimC subunit alpha 2)"
156	"pfdB"	"Prefoldin subunit beta (GimC subunit beta)"
157	"plp"	"Parvulin-like PPIase (EC 5.2.1.8) (Peptidyl-prolyl cis-trans isomerase plp) (Rotamase plp)"
158	"pmfD"	"Chaperone protein PmfD"
159	"ppiA"	"Peptidyl-prolyl cis-trans isomerase A (PPIase A) (EC 5.2.1.8) (Rotamase A)"
160	"ppiB"	"Peptidyl-prolyl cis-trans isomerase B (PPIase B) (EC 5.2.1.8) (Rotamase B)"
161	"ppiD"	"Peptidyl-prolyl cis-trans isomerase D (PPIase D) (EC 5.2.1.8) (Rotamase D)"
162	"prcA"	"Calcium-dependent protease (EC 3.4.21.-) (Trypsin)"
163	"prcA1"	"Proteasome subunit alpha 1 (EC 3.4.25.1) (20S proteasome alpha subunit 1) (Proteasome core protein PrcA 1)"
164	"prcA2"	"Proteasome subunit alpha 2 (EC 3.4.25.1) (20S proteasome alpha subunit 2) (Proteasome core protein PrcA 2)"
165	"prcB"	"Proteasome subunit beta (EC 3.4.25.1) (20S proteasome beta subunit) (Proteasome core protein PrcB)"
166	"prcB1"	"Proteasome subunit beta 1 (EC 3.4.25.1) (20S proteasome beta subunit 1) (Proteasome core protein PrcB 1)"
167	"prcB2"	"Proteasome subunit beta 2 (EC 3.4.25.1) (20S proteasome beta subunit 2) (Proteasome core protein PrcB 2)"
168	"prmG"	"Probable chaperonin-like protein PrmG"
169	"prsA"	"Foldase protein PrsA (EC 5.2.1.8)"
170	"prsA1"	"Foldase protein PrsA 1 (EC 5.2.1.8)"
171	"prsA2"	"Foldase protein PrsA 2 (EC 5.2.1.8)"
172	"prsA3"	"Foldase protein PrsA 3 (EC 5.2.1.8)"
173	"prsA4"	"Foldase protein PrsA 4 (EC 5.2.1.8)"
174	"prsW"	"Protease PrsW (EC 3.4.-.-) (Protease responsible for activating sigma-W) (Site-1 protease PrsW) (S1P protease PrsW)"
175	"psmA"	"Proteasome subunit alpha (EC 3.4.25.1) (20S proteasome alpha subunit) (Proteasome core protein PsmA)"
176	"psmB"	"Proteasome subunit beta (EC 3.4.25.1) (20S proteasome beta subunit) (Proteasome core protein PsmB)"
177	"psmB1"	"Proteasome subunit beta 1 (EC 3.4.25.1) (20S proteasome beta subunit 1) (Proteasome core protein PsmB 1)"
178	"psmB2"	"Proteasome subunit beta 2 (EC 3.4.25.1) (20S proteasome beta subunit 2) (Proteasome core protein PsmB 2)"
179	"pup"	"Prokaryotic ubiquitin-like protein Pup (Bacterial ubiquitin-like modifier)"
180	"pup1"	"Prokaryotic ubiquitin-like protein Pup 1 (Bacterial ubiquitin-like modifier 1)"
181	"pup2"	"Prokaryotic ubiquitin-like protein Pup 2 (Bacterial ubiquitin-like modifier 2)"
182	"rimM"	"Ribosome maturation factor RimM"
183	"rimM1"	"Ribosome maturation factor RimM"
184	"rimM2"	"Ribosome maturation factor RimM"
185	"rimP"	"Ribosome maturation factor RimP"
186	"rotA"	"Peptidyl-prolyl cis-trans isomerase A (PPIase A) (EC 5.2.1.8) (Cyclophilin A) (Rotamase A)"
187	"samp1"	"Small archaeal modifier protein 1 (SAMP1) (Ubiquitin-like small archaeal modifier protein 1)"
188	"samp2"	"Small archaeal modifier protein 2 (SAMP2) (Ubiquitin-like small archaeal modifier protein 2)"
189	"samp3"	"Small archaeal modifier protein 3 (SAMP3) (Ubiquitin-like small archaeal modifier protein 3)"
190	"sasA"	"Adaptive-response sensory-kinase SasA (EC 2.7.-.-) (Synechococcus adaptive sensor protein A)"
191	"secA"	"Protein translocase subunit SecA"
192	"secA1"	"Protein translocase subunit SecA 1"
193	"secA2"	"Protein translocase subunit SecA 2"
194	"secA3"	"Protein translocase subunit SecA 3"
195	"secB"	"Protein-export protein SecB"
196	"secB1"	"Protein-export protein SecB 1"
197	"secB2"	"Protein-export protein SecB 2"
198	"secBL"	"SecB-like chaperone Rv1957"
199	"secD"	"Protein-export membrane protein SecD"
200	"secDF"	"Protein translocase subunit SecDF"
201	"secE"	"Protein translocase subunit SecE (Protein transport protein Sec61 gamma subunit homolog)"
202	"secF"	"Protein translocase subunit SecF"
203	"secG"	"Protein-export membrane protein SecG"
204	"secM"	"Secretion monitor"
205	"secY"	"Protein translocase subunit SecY"
206	"secY2"	"Accessory Sec system protein translocase subunit SecY2"
207	"sefB"	"Chaperone protein SefB"
208	"sicA"	"Chaperone protein SicA (Salmonella invasin chaperone)"
209	"sicP"	"Chaperone protein sicP"
210	"slyD"	"FKBP-type peptidyl-prolyl cis-trans isomerase SlyD (PPIase) (EC 5.2.1.8) (Metallochaperone SlyD)"
211	"sohB"	"Probable protease SohB (EC 3.4.21.-) (Fragment)"
212	"sopA"	"E3 ubiquitin-protein ligase SopA (EC 2.3.2.26) (HECT-type E3 ubiquitin transferase SopA) (Salmonella outer protein A) (Secreted effector protein SopA)"
213	"spoIIGA"	"Sporulation sigma-E factor-processing peptidase (EC 3.4.23.-) (Membrane-associated aspartic protease) (Stage II sporulation protein GA)"
214	"spy"	"Periplasmic chaperone Spy (Spheroplast protein Y)"
215	"srkA"	"Stress response kinase A (EC 2.7.11.1) (Serine/threonine-protein kinase SrkA)"
216	"surA"	"Chaperone SurA (Peptidyl-prolyl cis-trans isomerase SurA) (PPIase SurA) (EC 5.2.1.8) (Rotamase SurA)"
217	"sycN"	"Chaperone protein SycN"
218	"sycT"	"Chaperone protein SycT"
219	"ths"	"Thermosome subunit (Chaperonin subunit)"
220	"thsA"	"Thermosome subunit alpha (Chaperonin subunit alpha) (Thermosome subunit 1)"
221	"thsB"	"Thermosome subunit beta (Chaperonin subunit beta) (Thermosome subunit 2)"
222	"thsC"	"Thermosome subunit gamma (Chaperonin subunit gamma) (Thermosome subunit 3)"
223	"torD"	"Chaperone protein TorD"
224	"ubact"	"Prokaryotic ubiquitin-like protein UBact"
225	"viaA"	"Protein ViaA (VWA domain protein interacting with AAA ATPase)"
226	"whiB3"	"Redox- and pH-responsive transcriptional regulator WhiB3"
227	"yacD"	"Putative peptidyl-prolyl cis-trans isomerase YacD (PPIase YacD) (EC 5.2.1.8) (Rotamase YacD)"
228	"ycbZ"	"Putative Lon protease homolog (EC 3.4.21.-) (ATP-dependent protease La homolog)"
229	"ycdY"	"Chaperone protein YcdY"
230	"yciK"	"Uncharacterized oxidoreductase YciK (EC 1.-.-.-)"
231	"yegD"	"Uncharacterized chaperone protein YegD"
232	"yrvN"	"Uncharacterized AAA domain-containing protein YrvN"
233	"yscB"	"Chaperone protein YscB (Yop proteins translocation protein B)"
234	"yscY"	"Chaperone protein YscY (Yop proteins translocation protein Y)"
235	"yvyD"	"Ribosome hibernation promotion factor (HPF) (Hst23) (Putative sigma-54 modulation protein) (SigL modulation protein)"
236	"zmp1"	"Pro-Pro endopeptidase (PPEP-1) (EC 3.4.24.89) (Zinc metalloprotease Zmp1)"
