	abbreviation	dataset	ensembl_class	hsp40_bool	hsp70_bool	rRNA	species_abbreviation	species_name
59	plants_20	atrichopoda_eg_gene	plants	True	True	KI392628	atrichopoda	Amborella trichopoda
60	plants_21	athaliana_eg_gene	plants	True	True	CP002685	athaliana	Arabidopsis thaliana
61	fungi_0	soctosporus_eg_gene	fungi	True	True	KE503208	soctosporus	Schizosaccharomyces octosporus
62	fungi_1	cneoformans_eg_gene	fungi	True	True	AJ560315	cneoformans	Cryptococcus neoformans
63	fungi_2	sjaponicus_eg_gene	fungi	True	True	AB243296	sjaponicus	Schizosaccharomyces japonicus
64	fungi_3	moryzae_eg_gene	fungi	True	True	JQ747492	moryzae	Magnaporthe oryzae
65	fungi_4	ffujikuroi_eg_gene	fungi	True	True	AB237662	ffujikuroi	Fusarium fujikuroi
66	fungi_5	cgloeosporioides_eg_gene	fungi	True	True	FJ227900	cgloeosporioides	Colletotrichum gloeosporioides
67	fungi_6	kpastoris_eg_gene	fungi	True	True	CP014589	kpastoris	Komagataella pastoris
68	fungi_7	lmaculans_eg_gene	fungi	True	True	U04233	lmaculans	Leptosphaeria maculans
69	fungi_8	scerevisiae_eg_gene	fungi	True	True	Z75578	scerevisiae	Saccharomyces cerevisiae
70	fungi_9	ncrassa_eg_gene	fungi	True	True	AY046271	ncrassa	Neurospora crassa
71	fungi_10	spombe_eg_gene	fungi	True	True	AY046272	spombe	Schizosaccharomyces pombe
72	fungi_11	anidulans_eg_gene	fungi	True	True	AB008403	anidulans	Aspergillus nidulans
73	fungi_13	sreilianum_eg_gene	fungi	True	True	KF706441	sreilianum	Sporisorium reilianum
74	fungi_14	pgraminis_eg_gene	fungi	True	True	AY125409	pgraminis	Puccinia graminis
75	fungi_15	bbassiana_eg_gene	fungi	True	True	MH521027	bbassiana	Beauveria bassiana
76	fungi_16	foxysporum_eg_gene	fungi	True	True	AB110910	foxysporum	Fusarium oxysporum
77	fungi_17	chigginsianum_eg_gene	fungi	True	True	CACQ02009206	chigginsianum	Colletotrichum higginsianum
78	metazoa_0	sinvicta_eg_gene	metazoa	True	True	AY334566	sinvicta	Solenopsis invicta
79	metazoa_1	celegans_eg_gene	metazoa	True	True	BX284601	celegans	Caenorhabditis elegans
80	metazoa_2	smansoni_eg_gene	metazoa	True	True	U65657	smansoni	Schistosoma mansoni
81	metazoa_3	rprolixus_eg_gene	metazoa	True	True	AJ421962	rprolixus	Rhodnius prolixus
82	metazoa_4	bmori_eg_gene	metazoa	True	True	DQ347470	bmori	Bombyx mori
83	metazoa_5	lloa_eg_gene	metazoa	True	True	JH712980	lloa	Loa loa
84	metazoa_7	cgigas_eg_gene	metazoa	True	True	AB064942	cgigas	Crassostrea gigas
85	metazoa_8	cbriggsae_eg_gene	metazoa	True	True	JN636061	cbriggsae	Caenorhabditis briggsae
86	metazoa_10	sratti_eg_gene	metazoa	True	True	U81581	sratti	Strongyloides ratti
87	metazoa_11	lsalmonis_eg_gene	metazoa	True	True	AF208263	lsalmonis	Lepeophtheirus salmonis
88	metazoa_12	dmelanogaster_eg_gene	metazoa	True	True	M21017	dmelanogaster	Drosophila melanogaster
89	metazoa_13	tcastaneum_eg_gene	metazoa	True	True	KP419322	tcastaneum	Tribolium castaneum
90	metazoa_15	adarlingi_eg_gene	metazoa	True	True	ADMH02002220	adarlingi	Anopheles darlingi
91	metazoa_16	agambiae_eg_gene	metazoa	True	True	AM157179	agambiae	Anopheles gambiae
92	metazoa_17	phumanus_eg_gene	metazoa	True	True	AY077775	phumanus	Pediculus humanus subsp. corporis
